RESI  cala
N     -0.382100
H      0.268100
CA    -0.174700
HA     0.106700
CB    -0.209300
HB1    0.076400
HB2    0.076400
HB3    0.076400
C      0.773100
O     -0.805500
OXT   -0.805500

RESI  carg
N     -0.348100
H      0.276400
CA    -0.306800
HA     0.144700
CB    -0.037400
HB2    0.037100
HB3    0.037100
CG     0.074400
HG2    0.018500
HG3    0.018500
CD     0.111400
HD2    0.046800
HD3    0.046800
NE    -0.556400
HE     0.347900
CZ     0.836800
NH1   -0.873700
HH11   0.449300
HH12   0.449300
NH2   -0.873700
HH21   0.449300
HH22   0.449300
C      0.855700
O     -0.826600
OXT   -0.826600

RESI  casn
N     -0.382100
H      0.268100
CA    -0.208000
HA     0.135800
CB    -0.229900
HB2    0.102300
HB3    0.102300
CG     0.715300
OD1   -0.601000
ND2   -0.908400
HD21   0.415000
HD22   0.415000
C      0.805000
O     -0.814700
OXT   -0.814700

RESI  casp
N     -0.519200
H      0.305500
CA    -0.181700
HA     0.104600
CB    -0.067700
HB2   -0.021200
HB3   -0.021200
CG     0.885100
OD1   -0.816200
OD2   -0.816200
C      0.725600
O     -0.788700
OXT   -0.788700

RESI  ccys
N     -0.382100
H      0.268100
CA    -0.163500
HA     0.139600
CB    -0.199600
HB2    0.143700
HB3    0.143700
SG    -0.310200
HG     0.206800
C      0.749700
O     -0.798100
OXT   -0.798100

RESI  ccyx
N     -0.382100
H      0.268100
CA    -0.131800
HA     0.093800
CB    -0.194300
HB2    0.122800
HB3    0.122800
SG    -0.052900
C      0.761800
O     -0.804100
OXT   -0.804100

RESI  cgln
N     -0.382100
H      0.268100
CA    -0.224800
HA     0.123200
CB    -0.066400
HB2    0.045200
HB3    0.045200
CG    -0.021000
HG2    0.020300
HG3    0.020300
CD     0.709300
OE1   -0.609800
NE2   -0.957400
HE21   0.430400
HE22   0.430400
C      0.777500
O     -0.804200
OXT   -0.804200

RESI  cglu
N     -0.519200
H      0.305500
CA    -0.205900
HA     0.139900
CB     0.007100
HB2   -0.007800
HB3   -0.007800
CG     0.067500
HG2   -0.054800
HG3   -0.054800
CD     0.818300
OE1   -0.822000
OE2   -0.822000
C      0.742000
O     -0.793000
OXT   -0.793000

RESI  cgly
N     -0.382100
H      0.268100
CA    -0.249300
HA2    0.105600
HA3    0.105600
C      0.723100
O     -0.785500
OXT   -0.785500

RESI  chip
N     -0.348100
H      0.276400
CA    -0.144500
HA     0.111500
CB    -0.080000
HB2    0.086800
HB3    0.086800
CG     0.029800
ND1   -0.150100
HD1    0.388300
CE1   -0.025100
HE1    0.269400
NE2   -0.168300
HE2    0.391300
CD2   -0.125600
HD2    0.233600
C      0.803200
O     -0.817700
OXT   -0.817700

RESI  chie
N     -0.382100
H      0.268100
CA    -0.269900
HA     0.165000
CB    -0.106800
HB2    0.062000
