RESI  nala
N      0.141400
H1     0.199700
H2     0.199700
H3     0.199700
CA     0.096200
HA     0.088900
CB    -0.059700
HB1    0.030000
HB2    0.030000
HB3    0.030000
C      0.616300
O     -0.572200

RESI  narg
N      0.130500
H1     0.208300
H2     0.208300
H3     0.208300
CA    -0.022300
HA     0.124200
CB     0.011800
HB2    0.022600
HB3    0.022600
CG     0.023600
HG2    0.030900
HG3    0.030900
CD     0.093500
HD2    0.052700
HD3    0.052700
NE    -0.565000
HE     0.359200
CZ     0.828100
NH1   -0.869300
HH11   0.449400
HH12   0.449400
NH2   -0.869300
HH21   0.449400
HH22   0.449400
C      0.721400
O     -0.601300

RESI  nasn
N      0.180100
H1     0.192100
H2     0.192100
H3     0.192100
CA     0.036800
HA     0.123100
CB    -0.028300
HB2    0.051500
HB3    0.051500
CG     0.583300
OD1   -0.574400
ND2   -0.863400
HD21   0.409700
HD22   0.409700
C      0.616300
O     -0.572200

RESI  nasp
N      0.078200
H1     0.220000
H2     0.220000
H3     0.220000
CA     0.029200
HA     0.114100
CB    -0.023500
HB2   -0.016900
HB3   -0.016900
CG     0.819400
OD1   -0.808400
OD2   -0.808400
C      0.562100
O     -0.588900

RESI  ncys
N      0.132500
H1     0.202300
H2     0.202300
H3     0.202300
CA     0.092700
HA     0.141100
CB    -0.119500
HB2    0.118800
HB3    0.118800
SG    -0.329800
HG     0.197500
C      0.612300
O     -0.571300

RESI  ncyx
N      0.206900
H1     0.181500
H2     0.181500
H3     0.181500
CA     0.105500
HA     0.092200
CB    -0.027700
HB2    0.068000
HB3    0.068000
SG    -0.098400
C      0.612300
O     -0.571300

RESI  ngln
N      0.149300
H1     0.199600
H2     0.199600
H3     0.199600
CA     0.053600
HA     0.101500
CB     0.065100
HB2    0.005000
HB3    0.005000
CG    -0.090300
HG2    0.033100
HG3    0.033100
CD     0.735400
OE1   -0.613300
NE2   -1.003100
HE21   0.442900
HE22   0.442900
C      0.612300
O     -0.571300

RESI  nglu
N      0.001700
H1     0.239100
H2     0.239100
H3     0.239100
CA     0.058800
HA     0.120200
CB     0.090900
HB2   -0.023200
HB3   -0.023200
CG    -0.023600
HG2   -0.031500
HG3   -0.031500
CD     0.808700
OE1   -0.818900
OE2   -0.818900
C      0.562100
O     -0.588900

RESI  ngly
N      0.294300
H1     0.164200
H2     0.164200
H3     0.164200
CA    -0.010000
HA2    0.089500
HA3    0.089500
C      0.616300
O     -0.572200

RESI  nhip
N      0.256000
H1     0.170400
H2     0.170400
H3     0.170400
CA     0.058100
HA     0.104700
CB     0.048400
HB2    0.053100
HB3    0.053100
CG    -0.023600
ND1   -0.151000
HD1    0.382100
CE1   -0.001100
HE1    0.264500
NE2   -0.173900
HE2    0.392100
CD2   -0.143300
HD2    0.249500
C      0.721400
O     -0.601300

RESI  nhie
N      0.147200
H1     0.201600
H2     0.201600
H3     0.201600
CA     0.023600
HA     0.138000
CB     0.048900
HB2    0.022300
HB3    0.022300
CG     0.174000
ND1   -0.557900
CE1    0.180400
HE1    0.139700
NE2   -0.278100
HE2    0.332400
CD2   -0.234900
HD2    0.196300
C      0.612300
O     -0.571300

RESI  nhid
N      0.154200
H1     0.196300
H2     0.196300
H3     0.196300
CA     0.096400
HA     0.095800
CB     0.025900
HB2    0.020900
HB3    0.020900
CG    -0.039900
ND1   -0.381900
HD1    0.363200
CE1    0.212700
HE1    0.138500
NE2   -0.571100
CD2    0.104600
HD2    0.129900
C      0.612300
O     -0.571300

RESI  nile
N      0.031100
H1     0.232900
H2     0.232900
H3     0.232900
CA     0.025700
HA     0.103100
CB     0.188500
HB     0.021300
CG2   -0.372000
HG21   0.094700
HG22   0.094700
HG23   0.094700
CG1   -0.038700
HG12   0.020100
HG13   0.020100
CD1   -0.090800
HD11   0.022600
HD12   0.022600
HD13   0.022600
C      0.612300
O     -0.571300

RESI  nleu
N      0.101000
H1     0.214800
H2     0.214800
H3     0.214800
CA     0.010400
HA     0.105300
CB    -0.024400
HB2    0.025600
HB3    0.025600
CG     0.342100
HG    -0.038000
CD1   -0.410600
HD11   0.098000
HD12   0.098000
HD13   0.098000
CD2   -0.410400
HD21   0.098000
HD22   0.098000
HD23   0.098000
C      0.612300
O     -0.571300

RESI  nlys
N      0.096600
H1     0.216500
H2     0.216500
H3     0.216500
CA    -0.001500
HA     0.118000
CB     0.021200
HB2    0.028300
HB3    0.028300
CG    -0.004800
HG2    0.012100
HG3    0.012100
CD    -0.060800
HD2    0.063300
HD3    0.063300
CE    -0.018100
HE2    0.117100
HE3    0.117100
NZ    -0.376400
HZ1    0.338200
HZ2    0.338200
HZ3    0.338200
C      0.721400
O     -0.601300

RESI  nmet
N      0.159200
