RESI  ala
N     -0.415700
H      0.271900
CA     0.033700
HA     0.082300
CB    -0.182500
HB1    0.060300
HB2    0.060300
HB3    0.060300
C      0.597300
O     -0.567900

RESI  arg
N     -0.347900
H      0.274700
CA    -0.263700
HA     0.156000
CB    -0.000700
HB2    0.032700
HB3    0.032700
CG     0.039000
HG2    0.028500
HG3    0.028500
CD     0.048600
HD2    0.068700
HD3    0.068700
NE    -0.529500
HE     0.345600
CZ     0.807600
NH1   -0.862700
HH11   0.447800
HH12   0.447800
NH2   -0.862700
HH21   0.447800
HH22   0.447800
C      0.734100
O     -0.589400

RESI  asn
N     -0.415700
H      0.271900
CA     0.014300
HA     0.104800
CB    -0.204100
HB2    0.079700
HB3    0.079700
CG     0.713000
OD1   -0.593100
ND2   -0.919100
HD21   0.419600
HD22   0.419600
C      0.597300
O     -0.567900

RESI  asp
N     -0.516300
H      0.293600
CA     0.038100
HA     0.088000
CB    -0.030300
HB2   -0.012200
HB3   -0.012200
CG     0.799400
OD1   -0.801400
OD2   -0.801400
C      0.536600
O     -0.581900

RESI  ash
N     -0.415700
H      0.271900
CA     0.034100
HA     0.086400
CB    -0.031600
HB2    0.048800
HB3    0.048800
CG     0.646200
OD1   -0.555400
OD2   -0.637600
HD2    0.474700
C      0.597300
O     -0.567900

RESI  cys
N     -0.415700
H      0.271900
CA     0.021300
HA     0.112400
CB    -0.123100
HB2    0.111200
HB3    0.111200
SG    -0.311900
HG     0.193300
C      0.597300
O     -0.567900

RESI  cyx
N     -0.415700
H      0.271900
CA     0.042900
HA     0.076600
CB    -0.079000
HB2    0.091000
HB3    0.091000
SG    -0.108100
C      0.597300
O     -0.567900

RESI  gln
N     -0.415700
H      0.271900
CA    -0.003100
HA     0.085000
CB    -0.003600
HB2    0.017100
HB3    0.017100
CG    -0.064500
HG2    0.035200
HG3    0.035200
CD     0.695100
OE1   -0.608600
NE2   -0.940700
HE21   0.425100
HE22   0.425100
C      0.597300
O     -0.567900

RESI  glu
N     -0.516300
H      0.293600
CA     0.039700
HA     0.110500
CB     0.056000
HB2   -0.017300
HB3   -0.017300
CG     0.013600
HG2   -0.042500
HG3   -0.042500
CD     0.805400
OE1   -0.818800
OE2   -0.818800
C      0.536600
O     -0.581900

RESI  glh
N     -0.415700
H      0.271900
CA     0.014500
HA     0.077900
CB    -0.007100
HB2    0.025600
HB3    0.025600
CG    -0.017400
HG2    0.043000
HG3    0.043000
CD     0.680100
OE1   -0.583800
OE2   -0.651100
HE2    0.464100
C      0.597300
O     -0.567900

RESI  gly
N     -0.415700
H      0.271900
CA    -0.025200
HA2    0.069800
HA3    0.069800
C      0.597300
O     -0.567900

RESI  hip
N     -0.347900
H      0.274700
CA    -0.135400
HA     0.121200
CB    -0.041400
HB2    0.081000
HB3    0.081000
CG    -0.001200
ND1   -0.151300
HD1    0.386600
CE1   -0.017000
HE1    0.268100
NE2   -0.171800
HE2    0.391100
CD2   -0.114100
HD2    0.231700
C      0.734100
O     -0.589400

RESI  hie
N     -0.415700
H      0.271900
CA    -0.058100
HA     0.136000
CB    -0.007400
HB2    0.036700
HB3    0.036700
CG     0.186800
ND1   -0.543200
CE1    0.163500
HE1    0.143500
NE2   -0.279500
HE2    0.333900
CD2   -0.220700
HD2    0.186200
C      0.597300
O     -0.567900

RESI  hid
N     -0.415700
H      0.271900
CA     0.018800
HA     0.088100
CB    -0.046200
HB2    0.040200
HB3    0.040200
CG    -0.026600
ND1   -0.381100
HD1    0.364900
CE1    0.205700
HE1    0.139200
NE2   -0.572700
CD2    0.129200
HD2    0.114700
C      0.597300
O     -0.567900

RESI  ile
N     -0.415700
H      0.271900
CA    -0.059700
HA     0.086900
CB     0.130300
HB     0.018700
CG2   -0.320400
HG21   0.088200
HG22   0.088200
HG23   0.088200
CG1   -0.043000
HG12   0.023600
HG13   0.023600
CD1   -0.066000
HD11   0.018600
HD12   0.018600
HD13   0.018600
C      0.597300
O     -0.567900

RESI  leu
N     -0.415700
H      0.271900
CA    -0.051800
HA     0.092200
CB    -0.110200
HB2    0.045700
HB3    0.045700
CG     0.353100
HG    -0.036100
CD1   -0.412100
HD11   0.100000
HD12   0.100000
HD13   0.100000
CD2   -0.412100
HD21   0.100000
HD22   0.100000
HD23   0.100000
C      0.597300
O     -0.567900

RESI  lys
N     -0.347900
H      0.274700
CA    -0.240000
HA     0.142600
CB    -0.009400
HB2    0.036200
HB3    0.036200
CG     0.018700
HG2    0.010300
HG3    0.010300
CD    -0.047900
HD2    0.062100
HD3    0.062100
CE    -0.014300
HE2    0.113500
HE3    0.113500
NZ    -0.385400
HZ1    0.340000
HZ2    0.340000
HZ3    0.340000
C      0.734100
O     -0.589400

RESI  met
N     -0.415700
H      0.271900
CA    -0.023700
HA     0.088000
CB     0.034200
HB2    0.024100
HB3    0.024100
CG     0.001800
HG2    0.044000
HG3    0.044000
SD    -0.273700
CE    -0.053600
HE1    0.068400
HE2    0.068400
HE3    0.068400
C      0.597300
O     -0.567900

RESI  phe
N     -0.415700
H      0.271900
CA    -0.002400
HA     0.097800
CB    -0.034300
HB2    0.029500
HB3    0.029500
CG     0.011800
CD1   -0.125600
HD1    0.133000
CE1   -0.170400
HE1    0.143000
CZ    -0.107200
HZ     0.129700
CE2   -0.170400
HE2    0.143000
CD2   -0.125600
HD2    0.133000
C      0.597300
O     -0.567900

RESI  pro
N     -0.254800
CD     0.019200
HD2    0.039100
HD3    0.039100
CG     0.018900
HG2    0.021300
HG3    0.021300
CB    -0.007000
HB2    0.025300
HB3    0.025300
CA    -0.026600
HA     0.064100
C      0.589600
O     -0.574800

RESI  ser
N     -0.415700
H      0.271900
CA    -0.024900
HA     0.084300
CB     0.211700
HB2    0.035200
HB3    0.035200
OG    -0.654600
HG     0.427500
C      0.597300
O     -0.567900

RESI  thr
N     -0.415700
H      0.271900
CA    -0.038900
HA     0.100700
CB     0.365400
HB     0.004300
CG2   -0.243800
HG21   0.064200
HG22   0.064200
HG23   0.064200
OG1   -0.676100
HG1    0.410200
C      0.597300
O     -0.567900

RESI  trp
N     -0.415700
H      0.271900
CA    -0.027500
HA     0.112300
CB    -0.005000
HB2    0.033900
HB3    0.033900
CG    -0.141500
CD1   -0.163800
HD1    0.206200
NE1   -0.341800
HE1    0.341200
CE2    0.138000
CZ2   -0.260100
HZ2    0.157200
CH2   -0.113400
HH2    0.141700
CZ3   -0.197200
HZ3    0.144700
CE3   -0.238700
HE3    0.170000
CD2    0.124300
C      0.597300
O     -0.567900

RESI  tyr
N     -0.415700
H      0.271900
CA    -0.001400
HA     0.087600
CB    -0.015200
HB2    0.029500
HB3    0.029500
CG    -0.001100
CD1   -0.190600
HD1    0.169900
CE1   -0.234100
HE1    0.165600
CZ     0.322600
OH    -0.557900
HH     0.399200
CE2   -0.234100
HE2    0.165600
CD2   -0.190600
HD2    0.169900
C      0.597300
O     -0.567900

RESI  val
N     -0.415700
H      0.271900
CA    -0.087500
HA     0.096900
CB     0.298500
HB    -0.029700
CG1   -0.319200
HG11   0.079100
HG12   0.079100
HG13   0.079100
CG2   -0.319200
HG21   0.079100
HG22   0.079100
HG23   0.079100
C      0.597300
O     -0.567900

